"IntEmpresa","IntAno","IntPeriodo","StrBanco","IntId","StrDocumento","StrConcepto","IntValor","IntConciliado","DatFecha","StrDetalle","IdSeguridad"
1,2017,2,"07",2,"0000000000","0",81563000.00000,0,2017-02-02 00:00:00.000,Consignacion propia           ,"57C44C18-8145-4A73-BF96-E12E45EFBDEA"
1,2017,2,"07",3,"0000000000","0",73223.00000,1,2017-02-06 00:00:00.000,Consignacion propia           ,"1852F993-6CB1-4A15-B400-558CDBA62884"
1,2017,2,"07",4,"0000000000","0",73223.00000,1,2017-02-07 00:00:00.000,Consignacion propia           ,"30325060-9F77-43F3-9B5C-F88F9FC0E354"
1,2017,2,"07",5,"0000000000","0",73223.00000,1,2017-02-07 00:00:00.000,Consignacion propia           ,"4C643DBC-1F2F-4E8A-AE82-3AB279D6D7F2"
1,2017,2,"07",6,"0000000000","0",278645.00000,1,2017-02-07 00:00:00.000,Consignacion propia           ,EA2EBF2E-7B99-4CEF-8DC1-79F7EC4E3554
1,2017,2,"07",7,"0000000000","0",278645.00000,1,2017-02-07 00:00:00.000,Consignacion propia           ,FDE0F1A9-8349-4FB4-93EE-BB70EA6C50F3
1,2017,2,"07",8,"0000000000","0",400781.00000,1,2017-02-13 00:00:00.000,Consignacion propia           ,"0EC02C8D-2120-4F67-BE23-017BEFBDCD8B"
1,2017,2,"07",9,"0000000000","0",73223.00000,1,2017-02-15 00:00:00.000,Consignacion propia           ,"165C2561-F0D0-4C3F-AC57-F4510D6C850E"
1,2017,2,"07",10,"0000000000","0",384082.00000,1,2017-02-23 00:00:00.000,Consignacion propia           ,"1FF7F67B-68AB-4334-A898-6C70440C42D0"
1,2017,2,"07",11,"0000000000","0",73224.00000,1,2017-02-28 00:00:00.000,Consignacion propia           ,"4A7DD608-3D4C-4C10-8C37-A06BCCB16C9C"
1,2017,2,"07",12,"0000000000","0",73224.00000,1,2017-02-28 00:00:00.000,Consignacion propia           ,"99CE7DDA-7C76-4577-B4B0-BB963368EBBE"
1,2017,2,"07",13,"0000000000","0",254000.00000,1,2017-02-28 00:00:00.000,Consignacion propia           ,B7312750-60C3-4478-BC85-BAC01AA983A8
1,2017,2,"07",14,"0000000000","0",33797092.00000,1,2017-02-17 00:00:00.000,AB dispersion pago proveedores,F3562D10-B9BE-470F-B906-E4BE677987E2
1,2017,2,"07",15,"0000002528","0",579000.00000,1,2017-02-24 00:00:00.000,AB dispersion pago proveedores,"5B02DE51-B56D-4AA7-A81F-F2CD645CFB5F"
1,2017,2,"07",16,"0000000000","0",3454739.00000,1,2017-02-27 00:00:00.000,Abono banco ACH               ,"13F10150-F581-489E-8CE3-31C9B0DD0920"
1,2017,2,"07",17,"0000284665","0",-374639.00000,0,2017-02-13 00:00:00.000,Pagado por caja propio        ,"14E4732F-920E-40B9-82B1-A35C53CAA03C"
1,2017,2,"07",18,"0000284662","0",-374639.00000,0,2017-02-13 00:00:00.000,Pagado por caja propio        ,"5B758023-126C-457F-A667-10AFF7158AC0"
1,2017,2,"07",19,"0000284666","0",-69300000.00000,1,2017-02-15 00:00:00.000,Canje recibido                ,"04FC6DE5-1D3B-4A41-9048-9C048E63148E"
1,2017,2,"07",20,"0000284668","0",-14412398.00000,1,2017-02-21 00:00:00.000,Pago local a terceros         ,"6F7635BE-CB76-426E-A725-477D0081D288"
1,2017,2,"07",21,"0000284669","0",-358142.00000,1,2017-02-22 00:00:00.000,Pagado por caja propio        ,"15FEA49F-F9DF-4A99-AAEF-38ECE93B7576"
1,2017,2,"07",22,"0000284667","0",-14412397.00000,1,2017-02-22 00:00:00.000,Pago local a terceros         ,"0640C22D-CB41-44F9-B4A1-E26ABF48BAFF"
1,2017,2,"07",23,"0000284670","0",-672090.00000,1,2017-02-24 00:00:00.000,Pago local a terceros         ,"18C728A7-12D0-477A-A483-2EBB6A32DAC3"
1,2017,2,"07",24,"0000576151","0",-3244066.00000,1,2017-02-28 00:00:00.000,Pagado por caja propio        ,F9A8D742-583F-4750-B7A9-14A607D1A886
1,2017,2,"07",25,"0000000000","0",-7000000.00000,1,2017-02-06 00:00:00.000,DB transferencia por Internet ,"01D8FBBA-C429-46F3-A587-025A0B5B5019"
1,2017,2,"07",26,"0000000000","0",-2100.00000,0,2017-02-08 00:00:00.000,Comision disper pago proveedor,"3A7C8DDB-EC20-43A7-BC48-92A1CC7616CA"
1,2017,2,"07",27,"0000000000","0",-399.00000,0,2017-02-08 00:00:00.000,Cargo IVA                     ,CAB01D1C-8E6B-4FF4-89EB-6A59F61114AC
1,2017,2,"07",28,"0000000000","0",-1610919.00000,1,2017-02-08 00:00:00.000,Cargo dispers pago proveedores,"12641A2A-7818-45B6-9251-74AC7AE46E9A"
1,2017,2,"07",29,"0000000000","0",-2124000.00000,1,2017-02-08 00:00:00.000,Pago Impuest Nles x Inter Corp,C6A654B2-2510-488F-92AB-1E4824E96B32
1,2017,2,"07",30,"0000000000","0",-14950.00000,0,2017-02-08 00:00:00.000,Gravamen movimiento financiero,"1711D88A-D925-4CAE-8786-494BE32E1D59"
1,2017,2,"07",31,"0000000000","0",-2998.00000,0,2017-02-13 00:00:00.000,Gravamen movimiento financiero,B14160B8-5D43-4B9E-8CB1-2E2183520514
1,2017,2,"07",32,"0000000000","0",-277200.00000,0,2017-02-15 00:00:00.000,Gravamen movimiento financiero,FC38DF43-5C5A-40ED-A665-3AEE26AECDFD
1,2017,2,"07",33,"0000000000","0",-57650.00000,0,2017-02-21 00:00:00.000,Gravamen movimiento financiero,"0CDDB220-6452-4256-BA5B-B59B789A6176"
1,2017,2,"07",34,"0000005451","0",-5356000.00000,0,2017-02-22 00:00:00.000,Nota DB x embargo a cta cte   ,"7F97D354-1A67-4F1E-B5B9-C2E45519D4B7"
1,2017,2,"07",35,"0000000000","0",-80507.00000,0,2017-02-22 00:00:00.000,Gravamen movimiento financiero,BFD05B5C-6F4E-4063-A802-8F612188E4E9
1,2017,2,"07",36,"0000000000","0",-2688.00000,0,2017-02-24 00:00:00.000,Gravamen movimiento financiero,"37F1DD5D-8D57-4771-808F-BC961CC7800B"
1,2017,2,"07",37,"0000000000","0",-2100.00000,0,2017-02-27 00:00:00.000,Comision disper pago proveedor,E7E9C252-5820-47DA-BF1A-B71044D25B74
1,2017,2,"07",38,"0000000000","0",-399.00000,0,2017-02-27 00:00:00.000,Cargo IVA                     ,A02853CE-E306-4DCB-9AC7-F067F13C9CEE
1,2017,2,"07",39,"0000000000","0",-1525370.00000,1,2017-02-27 00:00:00.000,Cargo dispers pago proveedores,"4B107930-515F-4576-BA7B-405F9C0F3907"
1,2017,2,"07",40,"0000000000","0",-6111.00000,0,2017-02-27 00:00:00.000,Gravamen movimiento financiero,"09E97726-7367-45B1-96BE-4FFD9B814D78"
1,2017,2,"07",41,"0000000000","0",-12976.00000,0,2017-02-28 00:00:00.000,Gravamen movimiento financiero,DFDD495C-1472-4B51-B590-EB5CA0FCBF72
