"IntId","StrBanco","IntTransaccion","IntDocumento","DatFecha","StrDocumento","IntNaturaleza","IntValor","IntConciliado","IdSeguridad"
124,"05","01",16865,2017-03-01 00:00:00.000,"0",1,282600.00000,0,EC9139BE-DD9E-45A8-962B-E882CC73D1C3
125,"05","01",16866,2017-03-01 00:00:00.000,"0",1,98800.00000,0,E26277E7-2060-4173-8E38-790B7BDB0E1F
126,"05","01",16867,2017-03-01 00:00:00.000,"0",1,280328.00000,0,E3EC298D-61D8-439F-9DF4-DA550011A8FC
127,"05","01",16868,2017-03-01 00:00:00.000,"0",1,104400.00000,0,"5D709DDA-B4F2-4604-ADEC-7EB8DD722B43"
128,"05","01",16869,2017-03-01 00:00:00.000,"0",1,104400.00000,0,"2144C028-3E12-43D5-8241-D64D9930D386"
129,"05","01",16870,2017-03-01 00:00:00.000,"0",1,69335.00000,0,"9F799DC2-88BF-40C2-8BAA-E7EC9A37A8EB"
130,"05","01",16870,2017-03-01 00:00:00.000,"0",1,107900.00000,0,"1AAC8A5C-A4E0-4F2F-9D84-FF2DAF6564BE"
131,"05","01",16871,2017-03-01 00:00:00.000,"0",1,15000.00000,0,"9AC84EFD-1BAA-43AE-94BC-F263BA5EE6A7"
132,"05","01",16872,2017-03-01 00:00:00.000,"0",1,271682.00000,0,"6C4A3840-6396-4515-89DC-E9CCDB126034"
133,"05","01",16873,2017-03-01 00:00:00.000,"0",1,160000.00000,0,"5135B653-F9F8-44C9-AB5E-633BB3E742C1"
134,"05","01",16874,2017-03-01 00:00:00.000,"0",1,320000.00000,0,EDC75567-EF77-4E9A-BC38-BAB16B1293B8
135,"05","01",16876,2017-03-01 00:00:00.000,"0",1,114900.00000,0,"448BA356-1760-489C-A480-C413E866E384"
136,"05","01",16877,2017-03-01 00:00:00.000,"0",1,104400.00000,0,BCA8EA02-27DF-4FFE-A36B-44EEC2F84ECC
137,"05","01",16878,2017-03-02 00:00:00.000,"0",1,90326.00000,0,"12F23342-8946-4DC1-B3E6-9E5B8E9C4D1F"
138,"05","01",16879,2017-03-02 00:00:00.000,"0",1,99400.00000,0,CA35C367-E288-4AE9-8307-470A6E0304D7
139,"05","01",16880,2017-03-02 00:00:00.000,"0",1,98800.00000,0,"60E14D4F-0454-4DF8-9F57-CFAD70DA8736"
140,"05","01",16882,2017-03-02 00:00:00.000,"0",1,114900.00000,0,"57C287F7-7A0D-41BF-9C87-423ED7CF9F8E"
141,"05","01",16883,2017-03-02 00:00:00.000,"0",1,114900.00000,0,AE8FFD04-6D58-4AB8-942C-D3E008D18CE0
142,"05","01",16884,2017-03-02 00:00:00.000,"0",1,98800.00000,0,"00E64EAE-15F9-4F30-B86E-1D126216AEEC"
143,"05","01",16885,2017-03-02 00:00:00.000,"0",1,98800.00000,0,A74F6CD4-14D0-42AE-8AF3-703FCE4C9979
144,"05","01",16886,2017-03-02 00:00:00.000,"0",1,104400.00000,0,"206F8600-880C-4B30-B636-757417216AB3"
145,"05","01",16889,2017-03-06 00:00:00.000,"0",1,98800.00000,0,"03EB400A-CCBE-4EF0-A833-6DD36825BE1D"
146,"05","01",16890,2017-03-06 00:00:00.000,"0",1,104400.00000,0,"8211C09E-4D72-42BA-B706-780E982DDB34"
147,"05","01",16891,2017-03-06 00:00:00.000,"0",1,104400.00000,0,F7669FF7-02F7-4A04-A4EA-E1BEA3443A5F
148,"05","01",16892,2017-03-06 00:00:00.000,"0",1,114900.00000,0,"21DA9818-81CE-49CC-9A75-649E97D41DCC"
149,"05","01",16893,2017-03-06 00:00:00.000,"0",1,100400.00000,0,C4108950-1D2A-4B67-978E-F84280FF3D82
150,"05","01",16894,2017-03-06 00:00:00.000,"0",1,107900.00000,0,"6C0BAEAA-2FD1-406E-A90C-E412F143B8B2"
151,"05","01",16895,2017-03-06 00:00:00.000,"0",1,104400.00000,0,"81B781A9-8850-484A-8E13-A848BC4A8632"
152,"05","01",16896,2017-03-06 00:00:00.000,"0",1,121900.00000,0,"044A4416-A972-48F5-A33D-5F31716C1F5E"
153,"05","01",16897,2017-03-06 00:00:00.000,"0",1,104400.00000,0,"5C5D6661-8C2A-49FA-B138-15FB9F509B1D"
154,"05","01",16898,2017-03-06 00:00:00.000,"0",1,104400.00000,0,"7993E866-3278-46E6-9B3C-ECB46ED54D0B"
155,"05","01",16899,2017-03-07 00:00:00.000,"0",1,113800.00000,0,"5BBA54B5-8FA5-480C-9026-F5B0F67F0ECD"
156,"05","01",16900,2017-03-07 00:00:00.000,"0",1,104400.00000,0,"7D097EEA-8BF8-4C3F-93EB-70F2E0C56F78"
157,"05","01",16901,2017-03-07 00:00:00.000,"0",1,104400.00000,0,D7FBC62A-CC73-475D-B4D5-971B9EC0490C
158,"05","01",16902,2017-03-07 00:00:00.000,"0",1,114900.00000,0,D3368CEC-2BE9-4EDB-94D7-BA1564BAAE9F
159,"05","01",16904,2017-03-07 00:00:00.000,"0",1,109900.00000,0,"5DAF2051-1EB3-47D7-BEC0-9C2641B65553"
160,"05","01",16905,2017-03-07 00:00:00.000,"0",1,104400.00000,0,FB48CE2D-DBA1-4DC6-BC77-3BFEF5C81559
161,"05","01",16907,2017-03-08 00:00:00.000,"0",1,103800.00000,0,AF324F4A-1769-46B4-9E6C-1F672C599F00
162,"05","01",16912,2017-03-08 00:00:00.000,"0",1,10000.00000,0,EF157253-46FA-4DEE-AB59-267EAF2EDDDE
163,"05","01",16913,2017-03-08 00:00:00.000,"0",1,60000.00000,0,E03D193D-1FCD-431F-8FE3-2FF6BB0C68F3
164,"05","01",16914,2017-03-08 00:00:00.000,"0",1,84400.00000,0,DDEEB42F-5229-4577-B543-880F0F1D24F0
165,"05","01",16920,2017-03-06 00:00:00.000,"0",1,89900.00000,0,"5EF46E3E-3455-4A86-8849-2584C95A7C74"
166,"05","01",16926,2017-03-09 00:00:00.000,"0",1,98800.00000,0,"0306AC6D-4272-454D-B172-E5C041234823"
167,"05","01",16927,2017-03-09 00:00:00.000,"0",1,98800.00000,0,"07A7E84B-21E1-4B9B-810B-9B2B429D35B3"
168,"05","01",16928,2017-03-09 00:00:00.000,"0",1,121900.00000,0,"70FA3C25-1DA4-4F73-95D4-9AA6B936EED7"
169,"05","01",16929,2017-03-09 00:00:00.000,"0",1,121900.00000,0,"834171B5-19EF-4EBF-8BDA-1A8929195C0B"
170,"05","01",16930,2017-03-09 00:00:00.000,"0",1,114900.00000,0,"578F6CA5-52ED-4CAA-B8DD-6569DDFB37AA"
171,"05","01",16937,2017-03-09 00:00:00.000,"0",1,143800.00000,0,"7905E6C3-0E87-477E-8629-D546717793E1"
172,"05","01",16939,2017-03-11 00:00:00.000,"0",1,100500.00000,0,CBACFFF8-A701-462A-9BDB-88D7AFFA90BC
173,"05","01",16941,2017-03-10 00:00:00.000,"0",1,233157.00000,0,CD7CC36B-10C0-47CF-A9D8-5ADE5CE46679
174,"05","01",16943,2017-03-10 00:00:00.000,"0",1,154900.00000,0,"70D287E6-8D47-4FF9-8498-6E85749AB927"
175,"05","01",16944,2017-03-10 00:00:00.000,"0",1,104000.00000,0,B559D8DD-3F53-4009-9412-7A6794FF4437
176,"05","01",16944,2017-03-10 00:00:00.000,"0",1,400.00000,0,EF700E47-E082-4CB0-A6DD-D9F2E7284F7A
177,"05","01",16946,2017-03-10 00:00:00.000,"0",1,123800.00000,0,B2CABCE4-7F20-469A-A27A-0C2FFAF24E87
178,"05","01",16947,2017-03-13 00:00:00.000,"0",1,114900.00000,0,CCF55734-E041-4515-A9CA-8501925CBDDF
179,"05","01",16948,2017-03-13 00:00:00.000,"0",1,104400.00000,0,AAADD198-F5F7-4134-9B3F-006E29AE1481
180,"05","01",16949,2017-03-14 00:00:00.000,"0",1,160000.00000,0,AD095E69-5908-4E7F-ADBD-E80517B1C5B4
181,"05","01",16950,2017-03-14 00:00:00.000,"0",1,84400.00000,0,BAF8C027-5BB8-4A58-81CD-1D41FE6CF87E
182,"05","01",16951,2017-03-14 00:00:00.000,"0",1,50000.00000,0,"94338DBE-399B-46E6-9DBE-A51C5456EE45"
183,"05","01",16952,2017-03-14 00:00:00.000,"0",1,103800.00000,0,"83989E1B-63E5-4CCF-A73F-EF5859904675"
184,"05","01",16953,2017-03-14 00:00:00.000,"0",1,107181.00000,0,"0AF7553C-5D80-4973-8863-DE94BD8CD3DC"
185,"05","01",16954,2017-03-15 00:00:00.000,"0",1,109900.00000,0,C379ADEA-9E34-42C0-A6C5-D6847EC5BC5A
186,"05","01",16955,2017-03-15 00:00:00.000,"0",1,109900.00000,0,"376CF368-BB9B-4714-90CE-FF8F8B7FFC00"
187,"05","01",16956,2017-03-16 00:00:00.000,"0",1,114900.00000,0,"046D2A20-7A55-49E9-89C0-BC60E157D906"
188,"05","01",16957,2017-03-16 00:00:00.000,"0",1,89900.00000,0,"4825B77D-0C7C-4BE9-A0B9-AD38E0165B12"
189,"05","01",16958,2017-03-16 00:00:00.000,"0",1,104400.00000,0,"98490563-E7A3-4562-9347-296D93A0D94F"
190,"05","01",16960,2017-03-17 00:00:00.000,"0",1,260900.00000,0,"9820B486-B587-4413-8CD2-BD3D05AC0E48"
191,"05","01",16961,2017-03-17 00:00:00.000,"0",1,104400.00000,0,EE07BE04-A50D-43F7-B5ED-3C53E8CBC9FB
192,"05","01",16963,2017-03-17 00:00:00.000,"0",1,431423.00000,0,"2644C3E9-474C-49BF-B1F2-BFE529F29A29"
193,"05","01",16965,2017-03-22 00:00:00.000,"0",1,98800.00000,0,"1B05E8C4-3479-448A-B3A9-DB2EB7390E8C"
194,"05","01",16966,2017-03-22 00:00:00.000,"0",1,81800.00000,0,C46A7110-76FA-4C14-99F5-66B58D549C76
195,"05","01",16966,2017-03-22 00:00:00.000,"0",1,121900.00000,0,"120A288D-4F56-4CB1-AA58-4D4416305C7C"
196,"05","01",16970,2017-03-23 00:00:00.000,"0",1,240000.00000,0,AD74B97D-FEDF-439D-8C1C-F9F569C25AAE
197,"05","01",16971,2017-03-23 00:00:00.000,"0",1,40000.00000,0,FE899DE3-8600-47B2-BAFB-3A1EE34FE5E3
198,"05","01",16972,2017-03-23 00:00:00.000,"0",1,98800.00000,0,CBAEC3A7-BDF7-4099-9584-BF3CB8DC65F3
199,"05","01",16973,2017-03-23 00:00:00.000,"0",1,2000000.00000,0,"4D61E411-01CA-42FA-BAB0-85966E7D6D2E"
200,"05","01",16976,2017-03-24 00:00:00.000,"0",1,121900.00000,0,A76F0BB3-0F7F-451B-A0F0-072A045493F2
201,"05","01",16977,2017-03-24 00:00:00.000,"0",1,121900.00000,0,"7CAAC7DF-670D-4D45-AAFD-39E705B79139"
202,"05","01",16978,2017-03-27 00:00:00.000,"0",1,98800.00000,0,"06E80909-A52F-424D-B0DE-8A1191F497E6"
203,"05","01",16979,2017-03-27 00:00:00.000,"0",1,109900.00000,0,"27EE85DD-8B44-4DF8-80D2-EA407EAA229E"
204,"05","01",16981,2017-03-27 00:00:00.000,"0",1,98800.00000,0,DDF4346C-0626-4EA7-9D1F-808E7EC42AA3
205,"05","01",16982,2017-03-27 00:00:00.000,"0",1,477298.00000,0,C5ED922C-DF4B-40CB-ADEF-556A10ECA4B1
206,"05","01",16983,2017-03-27 00:00:00.000,"0",1,103800.00000,0,EAE76AF6-D6AB-421B-A51A-ECC6194C5838
207,"05","01",16984,2017-03-29 00:00:00.000,"0",1,140000.00000,0,"8FB035AC-43FD-4A59-87B9-60D705CC897E"
208,"05","01",16986,2017-03-28 00:00:00.000,"0",1,103800.00000,0,"3F54E567-BEDC-4B61-9422-A29C053F9866"
209,"05","01",16987,2017-03-28 00:00:00.000,"0",1,696000.00000,0,"8F486993-9962-4EA9-BF9D-276C1DD9D469"
210,"05","01",16988,2017-03-28 00:00:00.000,"0",1,27401.00000,0,"4201E9E0-23A1-4BA2-ACE6-486003212FB3"
211,"05","01",16988,2017-03-28 00:00:00.000,"0",1,107181.00000,0,"9A3D1E76-2FCA-43CC-AE0B-B94458092701"
212,"05","01",16989,2017-03-30 00:00:00.000,"0",1,103800.00000,0,DE4D4DF3-2FD9-4F2E-9E1F-C26CFF40BDCD
213,"05","01",16990,2017-03-30 00:00:00.000,"0",1,172200.00000,0,E00D367D-0DA7-43E2-BA55-BED168E22F18
214,"05","01",16991,2017-03-30 00:00:00.000,"0",1,738000.00000,0,"9CD8201D-FD62-4679-8BCF-385EF7FE1B1E"
215,"05","01",16991,2017-03-30 00:00:00.000,"0",1,738000.00000,0,"2B4A3C78-57F5-4F14-90F8-281C780A4763"
216,"05","01",16992,2017-03-30 00:00:00.000,"0",1,104400.00000,0,C0A90C4A-3539-4532-97F9-B897B76A6E6C
217,"05","01",16993,2017-03-30 00:00:00.000,"0",1,211647.00000,0,BD04DC2B-30DD-4977-AADA-924C26B7E45D
218,"05","01",16994,2017-03-31 00:00:00.000,"0",1,103800.00000,0,"86657884-8FC0-489F-8F4E-CDFF7C818FCA"
219,"05","01",16996,2017-03-31 00:00:00.000,"0",1,103800.00000,0,BCE7E31C-2311-42E2-948E-7F261385E626
220,"05","01",16997,2017-03-22 00:00:00.000,"0",1,950000.00000,0,AA712CB8-C18B-4A59-B52C-8A034775C528
221,"05","01",16998,2017-03-04 00:00:00.000,"0",1,121500.00000,0,"4C1605CE-03FA-4765-BA55-FE0C19BA99EE"
222,"05","01",16999,2017-03-04 00:00:00.000,"0",1,121900.00000,0,BAF599CF-EF92-4002-88BE-A6E8EE3885DA
223,"05","01",17000,2017-03-04 00:00:00.000,"0",1,109900.00000,0,"1B05151F-4CFE-4F82-A93B-6ADE468CF6AD"
224,"05","01",17001,2017-03-04 00:00:00.000,"0",1,109900.00000,0,"27E79536-6777-460D-8453-D1E96C03B21E"
225,"05","01",17002,2017-03-04 00:00:00.000,"0",1,109900.00000,0,EB423B5D-DA9E-4C2C-BB5F-D28EEA6DA75B
226,"05","01",17003,2017-03-03 00:00:00.000,"0",1,98800.00000,0,"33D424F5-4769-411D-8370-5B1263120BFB"
227,"05","01",17004,2017-03-03 00:00:00.000,"0",1,121900.00000,0,BF2AB96B-1577-4080-9329-50C95DB2934D
228,"05","01",17005,2017-03-03 00:00:00.000,"0",1,98800.00000,0,"4F52721A-1759-444B-A0AA-19E039E25EBE"
229,"05","01",17007,2017-03-03 00:00:00.000,"0",1,30000.00000,0,"48AFC56E-0B17-4E87-93E9-E2EFC9E35BEA"
230,"05","01",17009,2017-03-18 00:00:00.000,"0",1,84400.00000,0,F982057E-C36F-4A35-97EB-4EB5F3460D2A
231,"05","01",17010,2017-03-18 00:00:00.000,"0",1,14000.00000,0,"447D750F-E376-4585-8AB9-0CEE14518B5D"
232,"05","01",17010,2017-03-18 00:00:00.000,"0",1,7000.00000,0,"3D483C1E-4DCC-43AB-8E4D-AD2196E86955"
233,"05","01",17011,2017-03-18 00:00:00.000,"0",1,14000.00000,0,"14C6334B-C0F0-4BE2-B744-48BE2FB5BBD5"
234,"05","01",17012,2017-03-18 00:00:00.000,"0",1,29540.00000,0,FF702C2F-7E1E-4F1F-A293-78A8B340B9FD
235,"05","01",17013,2017-03-18 00:00:00.000,"0",1,114900.00000,0,"6EBBCE7A-65D8-4763-98A5-76F0BD371F60"
236,"05","01",17014,2017-03-18 00:00:00.000,"0",1,244000.00000,0,"0FADE36D-4853-48E6-9414-D29395E0B3F9"
237,"05","01",17016,2017-03-18 00:00:00.000,"0",1,15500.00000,0,EFE3B76E-D054-4FD9-AED3-EECB34FBCB06
238,"05","01",17016,2017-03-18 00:00:00.000,"0",1,15500.00000,0,F07D4AD5-612F-4356-99AF-E61DC201CE42
239,"05","01",17016,2017-03-18 00:00:00.000,"0",1,15500.00000,0,A452F953-E8FA-4DBF-B6DB-428128B2167B
240,"05","01",17016,2017-03-18 00:00:00.000,"0",1,15500.00000,0,B923A7FD-2600-4859-8B82-A671E294D8C0
241,"05","01",17017,2017-03-21 00:00:00.000,"0",1,124400.00000,0,FEDAC129-3F8B-4249-937C-D9885E724034
242,"05","02",9258,2017-03-02 00:00:00.000,"0",2,211200.00000,0,ABC8CFEA-F358-4226-9237-2869528E48B3
243,"05","02",9259,2017-03-02 00:00:00.000,"0",2,75000.00000,0,"2C0CAABF-EE04-474E-B885-5B73721DAABF"
244,"05","02",9260,2017-03-02 00:00:00.000,"0",2,1137400.00000,0,"228CD0E5-08A8-4A37-A58D-846C74362FE9"
245,"05","02",9261,2017-03-02 00:00:00.000,"0",2,900000.00000,0,"4759F9B7-D3F4-43BF-8C32-B0626AD6F4E0"
246,"05","02",9265,2017-03-03 00:00:00.000,"0",2,971783.00000,0,D67D836A-7821-4A3E-A8D1-7434AFE5692E
451,"07","01",16718,2017-02-06 00:00:00.000,"0",1,73223.00000,1,"3509F909-79DF-4F38-94C3-A8E260FECDE0"
452,"07","01",16741,2017-02-07 00:00:00.000,"0",1,278645.00000,1,"8BC768FF-1D8B-41ED-ABF4-7E4E7FA9D9C4"
453,"07","01",16741,2017-02-07 00:00:00.000,"0",1,73223.00000,1,A1A229D4-86F1-4BB3-BE81-D395A2F6427F
454,"07","01",16743,2017-02-07 00:00:00.000,"0",1,73223.00000,1,C8F420BF-6E35-4FB7-96DC-1B878BA0C861
455,"07","01",16743,2017-02-07 00:00:00.000,"0",1,278645.00000,1,DD154EAE-306A-4D24-8A75-156A8BCC488C
456,"07","01",16768,2017-02-04 00:00:00.000,"0",1,400781.00000,0,A9C6E965-4ACE-4170-A035-52DDEA272F9F
457,"07","01",16769,2017-02-10 00:00:00.000,"0",1,400781.00000,0,F2B870D5-2E2F-4D93-B98B-81A41E19BA00
458,"07","01",16770,2017-02-25 00:00:00.000,"0",1,400781.00000,0,EEEAE358-83A0-4797-BC80-83B2B750A8FF
459,"07","01",16774,2017-02-13 00:00:00.000,"0",1,400781.00000,1,"88B9464F-936F-446D-BCB2-106EB55AFA5E"
460,"07","01",16799,2017-02-15 00:00:00.000,"0",1,73223.00000,1,FCC0B394-9E74-4EBB-8ADF-8AAD709BE927
461,"07","01",16808,2017-02-16 00:00:00.000,"0",1,73250.00000,0,"99840DB1-E9B6-4142-BD81-3717DA364115"
462,"07","01",16810,2017-02-17 00:00:00.000,"0",1,33797092.00000,1,"572E015E-3ED7-468B-B85B-F7713B0560F1"
463,"07","01",16826,2017-02-23 00:00:00.000,"0",1,384082.00000,1,F741F958-E68D-432D-B191-370C46211C13
464,"07","01",16827,2017-02-24 00:00:00.000,"0",1,579000.00000,1,DD6E69A8-33E9-4FB6-BC2D-35425CA9C1E8
465,"07","01",16834,2017-02-27 00:00:00.000,"0",1,3454739.00000,1,"9822D1E7-9AA7-4E76-89EB-197B7F88BCB7"
466,"07","01",16841,2017-02-28 00:00:00.000,"0",1,254000.00000,1,FF18538E-F32D-4D41-9ED8-059A7CF5E761
467,"07","01",16848,2017-02-28 00:00:00.000,"0",1,73224.00000,1,"5037AFC2-D083-446F-BC50-785333B7BDF5"
468,"07","01",16849,2017-02-28 00:00:00.000,"0",1,73224.00000,1,"430C33BE-5C8E-4A58-A3F3-69468F4EA6F5"
469,"07","02",9211,2017-02-06 00:00:00.000,"0",2,374642.00000,0,"6AC36FA6-DAF3-4F5E-A0A3-824B232EE438"
470,"07","02",9219,2017-02-06 00:00:00.000,"0",2,7000000.00000,1,"4453781E-2045-4CC8-8D8B-2459E3897910"
471,"07","02",9226,2017-02-08 00:00:00.000,"0",2,1610919.00000,1,"24D9F77F-B10D-4472-A763-C3F9421FE915"
472,"07","02",9227,2017-02-08 00:00:00.000,"0",2,2124000.00000,1,"9CA8CBC4-E6A4-427B-AD8B-56C6FDE02DFD"
473,"07","02",9240,2017-02-21 00:00:00.000,"0",2,14412397.00000,1,E41170A6-4D90-4C13-9D3E-FE4DB762BE51
474,"07","02",9240,2017-02-21 00:00:00.000,"0",2,14412398.00000,1,"9F137175-2CBD-4D50-BD2C-155DFB4D1BD0"
475,"07","02",9240,2017-02-21 00:00:00.000,"0",2,672090.00000,1,"308EA36E-6197-4AF9-874C-E48D5B50F93A"
476,"07","02",9241,2017-02-22 00:00:00.000,"0",2,358142.00000,1,DFA72BF2-8099-4AEE-8932-B2EBDFE18D7D
477,"07","02",9242,2017-02-27 00:00:00.000,"0",2,3244066.00000,1,B1B10330-CAFB-4F58-ADF2-488371E215C5
478,"07","02",9243,2017-02-08 00:00:00.000,"0",2,69300000.00000,1,"646C52A9-4F12-4F97-AD9A-F94302B2AFFD"
479,"07","02",9251,2017-02-27 00:00:00.000,"0",2,1525370.00000,1,"60448AE6-1BFB-4FCA-B9C0-DEEC09A22284"
